tweet,food,cooking related
"just microwaved a kashi chicken and spinach thing, and put in the Milk dvd. anyone seen it? i bet it's good. i still havent seen slumdog",1,1
@amyg0716 thats really sad i wolud hate that! but i had choco milk earlier =D lol,1,0
@DTizzler and it took me my entire walk to the train station to undo it,0,0
just finished cooking spag bol from scratch.. in other words been cooking for the past 4 hours! i'm not hungry anymore,1,1
Oh noooooo Kath is back from Annual Leave!!!!! du du duuuuuuuu!,0,0
mashed hard boiled eggs + farmer's ham scraps + hickory bacon bits + cream cheese + honey dijon dressing = my delectable breakfast,1,0
"I made twice baked potatoes, broccoli and tomato salad with my blue cheese dressing, and lamb chops for dinner. Damn I'm good",1,1
@mattBAKERRR hahahaha. why do you love it so much again? oh right... i remember now. ha,0,0
Decided on having #Cornflakes for breakfast and sparing the #Marshmallows for making #Smores at the next #bbq...,1,0
@nathalie88 Alone at home too ;) Eating cereals and watching videoclips on TV. Atm: Coldplay's Life in technicolor II yeah,1,0
"I love sitting around Jess' room just singing, talking and laughing",0,0
I love how my energy affects other people,0,0
"@dherrera of course Danny...totally different, everyone knows a good Malbec pairs quite well with a med to hot salsa",1,0
"@awillert im so jealous..i want salsa, but the cookies were AMAZING!",1,0
"rain ruined the Malaysian GP - not much fun, neither any money from it ...",0,0
"Bananas, Rice, Applesauce, Toast...",1,0
"still living on ice cream, sherbet, applesauce, pudding and jello. brian left today still cant talk yet, only wispering.",1,0
@moyazb oh honey!,0,0
"Just found out my brother is moving from Hong Kong to Singapore in June, and I didn't get a chance to visit him in Hong Kong yet!",0,0
@Jonasbrothers thats so exciting! u are coming to south america in a few hours! but not to colombia hope u have fun here! we love u!!,0,0
HAha *Squid!* oooo. but ya im ganna try and get it figured out tomorrow im like freakin dieing without a phone,0,0
"we can't get the dog. i'm seriously sad, now.",0,0
@brookeburke i found out that there's sushi with fake crab meat and it's not good for you,1,0
Spilled butter oil all over my blackberry while eating crab legs ... Its all messed up now,1,0
"ah, beer and crab legs, oh man tomorrow is gonna suck",1,0
@danaruth09 totally jealous of the crab legs....,1,0
@minasmusings Crab legs huh?....Never had them ..allergic to shellfish here,1,0
"I just had a shot of quail egg, chopped salmon, and masago at Cabin Sushi. Plus it was all you can eat!",1,0
Just saw fast and furious movie! Got 2 love fast cars... Wat u all thk? Muscle vs import?,0,0
Gr8t day! Love how God hears and answers my whispers. Love him cause he rescued me,0,0
